original_filename,lab_sample_id,assigned_rid,method
001173_20250709144233152.pdf,7L12031-02,s:7L12031-02,metadata_cluster
001173_20250709144233152.pdf,7L12031-03,s:7L12031-02,metadata_cluster
001174_Inflection Energy_Stunner-Smith_RWC 802_Solids_Form 26R_RY2020.pdf,9K12042-01,s:9K12042-01,metadata_cluster
001174_Inflection Energy_Stunner-Smith_RWC 802_Solids_Form 26R_RY2020.pdf,9K12042-02,s:9K12042-01,metadata_cluster
001174_Inflection Energy_Stunner-Smith_RWC 802_Solids_Form 26R_RY2020.pdf,1A14206-01,s:1A14206-01,metadata_cluster
001176_Inflection Energy_Stunner-Smith_RWC 809_Form 26R_RY2020.pdf,1A14085-01,s:1A14085-01,single_report
001178_Mono_802_26Rlab.pdf,G1512D51-001,s:G1512D51-001,single_report
001180_Inflection Energy_TLC_RWC 802_Solids_Form 26R_RY2020.pdf,0E05027-01,s:0E05027-01,single_report
001180_Inflection Energy_TLC_RWC 802_Solids_Form 26R_RY2020.pdf,0E05027-02,s:0E05027-01,single_report
001181_20250709145325156.pdf,G1704525-001,s:G1704525-001,single_report
001181_20250709145325156.pdf,G1704525-002,s:G1704525-001,single_report
001183_Inflection Energy_Ultimate Warrior_RWC 802_Form 26R_RY2020.pdf,9K12029-01,s:9K12029-01,single_report
001183_Inflection Energy_Ultimate Warrior_RWC 802_Form 26R_RY2020.pdf,9K12029-02,s:9K12029-01,single_report
001187_Inflection Energy_Yoder_RWC 802_Form 26R_RY2020.pdf,1A14213-01,s:1A14213-01,single_report
001192_23E0457 FINAL AllDraftModified 01 Jun 23 1039.pdf,23E0457,s:23E0457,single_report
"001197_Strawn, Robert 11479-810-G1912221.pdf",G1921221-001,s:G1921221-001,single_report
001219_30290603_JB.pdf,11751 ECKELS PRODUCTION,s:11751 ECKELS PRODUCTION,single_report
001222_30290602_JB.pdf,11750,s:11750,single_report
001230_30290603_JB.pdf,11751,s:11751,single_report
001235_30290602_JB.pdf,11750 FLICKENGER PRODUCTION SO,s:11750 FLICKENGER PRODUCTION SO,single_report
001235_30290602_JB.pdf,MEI ID# 11750 FLICKENGER PRODU,s:11750 FLICKENGER PRODUCTION SO,single_report
001265_30290603_JB.pdf,11751,s:11751,single_report
001279_30290602_JB.pdf,11750 FLICKENGER PRODUCTION SO,s:11750 FLICKENGER PRODUCTION SO,single_report
001279_Brova_804_26RLab.pdf,4073096-01,s:4073096-01,single_report
001289_SWRO Packet_Final.pdf,1J19150-01,s:1J19150-01,metadata_cluster
001289_SWRO Packet_Final.pdf,AYK0448-01,s:AYK0448-01,metadata_cluster
001296_J177354-1 UDS Level 2 Report Final Report.pdf,180-180-177354-1,s:180-180-177354-1,single_report
001319_Vankirk Clark 11822 - 899 CW.pdf,24C2996-01,s:24C2996-01,single_report
"001328_BarnesAJMorris,Veres,SGL223.pdf",9A28003-01,s:9A28003-01,metadata_cluster
"001328_BarnesAJMorris,Veres,SGL223.pdf",9A28003-02,s:9A28003-01,metadata_cluster
"001328_BarnesAJMorris,Veres,SGL223.pdf",9A28003-03,s:9A28003-01,metadata_cluster
"001328_BarnesAJMorris,Veres,SGL223.pdf",9A28003-04,s:9A28003-04,metadata_cluster
001329_batch 167.pdf,30166699001,s:30166699001,single_report
001331_batch 169.pdf,30181235001,s:30181235001,single_report
001368_Cop Tract 729 Compressor_7.23.2020.pdf,0G23228-01,s:0G23228-01,single_report
001370_2024-12-03 BURLEIGH 508 MARCELLUS 26R ANALYTICAL 24L0216_1 ESL.pdf,30739908001,s:30739908001,single_report
001371_Pine Hill Sylvania Pad B 2740 Brine 12 14 18.pdf,8L14137-01,s:8L14137-01,single_report
001378_Claypoole 802.pdf,5F24150-01,s:5F24150-01,single_report
001378_batch 210.pdf,7A30015-01,s:7A30015-01,single_report
001378_batch 210.pdf,7A30015-02,s:7A30015-01,single_report
001395_2024-12-05 FLACK 502 MARCELLUS 26R ANALYTICAL 24L0733_1 ESL.pdf,30740337001,s:30740337001,single_report
001403_2024-12-05 SYNNESTVEST 22# UTICA 26R ANALYTICAL 24L0730_1 ESL.pdf,30740338001,s:30740338001,single_report
001403_DCNR 007 D 2020-11-24 DCNR 007 D 128HU 26R ANALYTICAL 0K25013 FAIRWAY.pdf,0K25013-01,s:0K25013-01,single_report
001404_Abell (05_112)_802_PW 2020 (2).pdf,30336694002,s:30336694002,single_report
001407_2024-12-09 007K UTICA 26R ANALYTICAL 24L1037_1 ESL.pdf,30741326001,s:30741326001,single_report
001407_E17-COP-C 2019-04-18 E17-COP-C 18H 26R ANALYTICAL 9D19052 Revised 2020-07-28.pdf,9D19052-01,s:9D19052-01,single_report
001407_E17-COP-C 2019-04-18 E17-COP-C 18H 26R ANALYTICAL 9D19052 Revised 2020-07-28.pdf,9D19052-02,s:9D19052-01,single_report
001418_XPR_SW_2023.pdf,30618621001,s:30618621001,single_report
001420_CNX_2023RY_Forms26R_ChemicalAnalysis_SWRegion.pdf,AXH0807-01,s:AXH0807-01,single_report
001424_2023RY_EquitransMidstreamCorp_Forms26R_SWRegion.pdf,1B18035-01,s:1B18035-01,single_report
001427_PER 26R 2023 RY.pdf,AWH7636-01 (Solid/Composite),s:AWH7636-01 (Solid/Composite),metadata_cluster
001427_PER 26R 2023 RY.pdf,AXD5563-01,s:AXD5563-01,metadata_cluster
001427_PER 26R 2023 RY.pdf,AXJ1346-01,s:AXJ1346-01,metadata_cluster
001427_PER 26R 2023 RY.pdf,AXJ1346-02,s:AXJ1346-01,metadata_cluster
001436_SHAW TRUST 500 2019-06-28 SWEPI 802 26R ANALYTICAL.pdf,W_69143_414,s:W_69143_414,single_report
001465_RWC 804_SWNPC_9H21013 SWN TI-17 Hoffman.pdf,9H21013-01,s:9H21013-01,single_report
001465_RWC 804_SWNPC_9H21013 SWN TI-17 Hoffman.pdf,9H21013-02,s:9H21013-01,single_report
001469_RWC 810_SWNPC_TI-17 Hoffman Pad OBM Drill Cuttings (810) 0092449_1 ESL 10 28 2020 1344.pdf,30384888001,s:30384888001,single_report
001478_RWC_812_9L23145 SWN  RU-71 BLUE BECK PAD.pdf,9L23145-01,s:9L23145-01,single_report
001503_SWNPC_GU-T-Behrend Ross_Drill Cuttings_0061875_1 ESL 08 05 2020 1548.pdf,30369813001,s:30369813001,single_report
001503_SWNPC_GU-T-Behrend Ross_Drill Cuttings_0061875_1 ESL 08 05 2020 1548.pdf,30369813002,s:30369813001,single_report
001505_SWNPC_GU-VW MCMahon_Drill Cuttings (810)  0022089_1 ESL 04 01 2020 1012.pdf,30352248002,s:30352248002,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-01,s:0A22047-01,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-02,s:0A22047-01,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-03,s:0A22047-01,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-04,s:0A22047-01,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-05,s:0A22047-01,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-06,s:0A22047-01,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-07,s:0A22047-01,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-08,s:0A22047-01,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-09,s:0A22047-01,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-10,s:0A22047-01,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-11,s:0A22047-01,single_report
001507_SWNPC_GU-Y-LOOMIS _0A22047 Drill Cuttings Pit (RWC 810)-Disposal.pdf,0A22047-12,s:0A22047-01,single_report
"001513_AYH4160,AYJ5440 2019_Standard_Format_12.2.19 FINAL 11 05 24 1135.pdf",AYH4160-01,s:AYH4160-01,metadata_cluster
"001513_AYH4160,AYJ5440 2019_Standard_Format_12.2.19 FINAL 11 05 24 1135.pdf",AYH4160-02,s:AYH4160-01,metadata_cluster
"001513_AYH4160,AYJ5440 2019_Standard_Format_12.2.19 FINAL 11 05 24 1135.pdf",AYH4160-03,s:AYH4160-01,metadata_cluster
"001513_AYH4160,AYJ5440 2019_Standard_Format_12.2.19 FINAL 11 05 24 1135.pdf",AYH4160-04,s:AYH4160-01,metadata_cluster
"001513_AYH4160,AYJ5440 2019_Standard_Format_12.2.19 FINAL 11 05 24 1135.pdf",AYJ5440-01,s:AYJ5440-01,metadata_cluster
"001513_AYH4160,AYJ5440 2019_Standard_Format_12.2.19 FINAL 11 05 24 1135.pdf",AYJ5440-02,s:AYJ5440-01,metadata_cluster
"001513_AYH4160,AYJ5440 2019_Standard_Format_12.2.19 FINAL 11 05 24 1135.pdf",AYJ5440-03,s:AYJ5440-01,metadata_cluster
"001513_AYH4160,AYJ5440 2019_Standard_Format_12.2.19 FINAL 11 05 24 1135.pdf",AYJ5440-04,s:AYJ5440-01,metadata_cluster
001514_0C25051_1 2019_Standard_Format_12.2.19 04 17 20 1401.pdf,0C25051-01,s:0C25051-01,single_report
001515_0C05061_1 2019_Standard_Format_12.2.19 04 08 20 1223.pdf,0C05061-01,s:0C05061-01,single_report
001515_AYI2387AYJ5440 2019_Standard_Format_12.2.19 FINAL 11 06 24 1023.pdf,AYJ5440-04,s:AYJ5440-04,single_report
001627_G1607C90 Range Harmon Creek A Flowback.pdf,G1607C90-001,s:G1607C90-001,single_report
001705_810 Rads combined.pdf,G1610515-001,s:G1610515-001,single_report
001928_RWC_802FW_Headlee Pad A_20160914_1_G1609766_Final Report.pdf,2-7563,s:2-7563,single_report
001933_RWC_802FW_Vrona Pad A_20160803_1_G1608194_Final Report.pdf,2-7568,s:2-7568,single_report
002039_Booster 13_422_9A24013.pdf,9A24013-01,s:9A24013-01,single_report
002057_DeerlickCS_422_9A18032.pdf,9A18032-01,s:9A18032-01,single_report
002057_DeerlickCS_422_9A18032.pdf,9A18032-02,s:9A18032-01,single_report
002057_DeerlickCS_422_9A18032.pdf,9A18032-03,s:9A18032-01,single_report
002089_Mamont CS_422_9A21036.pdf,9A21036-01,s:9A21036-01,single_report
002096_MOR10_810&803&806_8H28017&8K300008.pdf,8K30008-01,s:8K30008-01,single_report
002104_MOR31_802_8L21003.pdf,8L21003-06,s:8L21003-06,metadata_cluster
002104_MOR31_802_8L21003.pdf,8L21003-01,s:8L21003-01,metadata_cluster
002104_MOR31_802_8L21003.pdf,8L21003-02,s:8L21003-01,metadata_cluster
002104_MOR31_802_8L21003.pdf,8L21003-03,s:8L21003-01,metadata_cluster
002104_MOR31_802_8L21003.pdf,8L21003-04,s:8L21003-01,metadata_cluster
002107_MOR42_802_8L21003.pdf,8L21003-01,s:8L21003-01,single_report
002107_MOR42_802_8L21003.pdf,8L21003-02,s:8L21003-01,single_report
002145_PineBankCS_422_9A21034.pdf,9A21034-01,s:9A21034-01,single_report
002150_RHL22_802_8L21003-03.pdf,8L21003-01,s:8L21003-01,single_report
002150_RHL22_802_8L21003-03.pdf,8L21003-02,s:8L21003-01,single_report
002150_RHL22_802_8L21003-03.pdf,8L21003-03,s:8L21003-01,single_report
002150_RHL22_802_8L21003-03.pdf,8L21003-04,s:8L21003-01,single_report
002150_RHL22_802_8L21003-03.pdf,8L21003-06,s:8L21003-01,single_report
002158_RushRunCS_422_9A18032.pdf,9A18032-01,s:9A18032-01,single_report
002158_RushRunCS_422_9A18032.pdf,9A18032-02,s:9A18032-01,single_report
002158_RushRunCS_422_9A18032.pdf,9A18032-03,s:9A18032-01,single_report
002160_ScottsRunCS_422_9A18032.pdf,9A18032-01,s:9A18032-01,single_report
002160_ScottsRunCS_422_9A18032.pdf,9A18032-02,s:9A18032-01,single_report
002160_ScottsRunCS_422_9A18032.pdf,9A18032-03,s:9A18032-01,single_report
002165_RWC_804FW_Baily Pad A_20160929_1_G1609G22_Final Report.pdf,G1609G22-002,s:G1609G22-002,single_report
002171_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Adamson B.pdf,4K17057-01,s:4K17057-01,single_report
002171_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Adamson B.pdf,4K17057-02,s:4K17057-01,single_report
002171_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Adamson B.pdf,4K17057-03,s:4K17057-01,single_report
002171_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Adamson B.pdf,4K17057-04,s:4K17057-01,single_report
002173_805_Frac Sand_PBG Smith Pad A_Lab Data.pdf,G1606074-002,s:G1606074-002,single_report
002173_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Atcheson.pdf,4K18118-01,s:4K18118-01,single_report
002173_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Atcheson.pdf,4K18118-02,s:4K18118-01,single_report
002173_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Atcheson.pdf,4K18118-03,s:4K18118-01,single_report
002173_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Atcheson.pdf,4K18118-04,s:4K18118-01,single_report
002173_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Atcheson.pdf,4K18118-05,s:4K18118-01,single_report
002175_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Big Sky.pdf,4K19115-01,s:4K19115-01,single_report
002175_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Big Sky.pdf,4K19115-02,s:4K19115-01,single_report
002175_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Big Sky.pdf,4K19115-03,s:4K19115-01,single_report
002175_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Big Sky.pdf,4K19115-04,s:4K19115-01,single_report
002177_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Connors.pdf,4K19115-01,s:4K19115-01,single_report
002177_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Connors.pdf,4K19115-02,s:4K19115-01,single_report
002177_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Connors.pdf,4K19115-03,s:4K19115-01,single_report
002177_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Connors.pdf,4K19115-04,s:4K19115-01,single_report
002179_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- D. Tharp.pdf,4K11107-01,s:4K11107-01,single_report
002179_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- D. Tharp.pdf,4K11107-02,s:4K11107-01,single_report
002179_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- D. Tharp.pdf,4K11107-03,s:4K11107-01,single_report
002179_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- D. Tharp.pdf,4K11107-04,s:4K11107-01,single_report
002181_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Hardin.pdf,4K21123-01,s:4K21123-01,single_report
002181_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Hardin.pdf,4K21123-02,s:4K21123-01,single_report
002181_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Hardin.pdf,4K21123-03,s:4K21123-01,single_report
002181_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Hardin.pdf,4K21123-04,s:4K21123-01,single_report
002184_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- J D Thistlethwaite.pdf,4K17057-01,s:4K17057-01,single_report
002184_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- J D Thistlethwaite.pdf,4K17057-02,s:4K17057-01,single_report
002184_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- J D Thistlethwaite.pdf,4K17057-03,s:4K17057-01,single_report
002184_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- J D Thistlethwaite.pdf,4K17057-04,s:4K17057-01,single_report
002191_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Nicoloff.pdf,4K12115-01,s:4K12115-01,single_report
002191_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Nicoloff.pdf,4K12115-02,s:4K12115-01,single_report
002191_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Nicoloff.pdf,4K12115-03,s:4K12115-01,single_report
002191_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Nicoloff.pdf,4K12115-04,s:4K12115-01,single_report
002191_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Nicoloff.pdf,4K12115-05,s:4K12115-01,single_report
002193_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Patterson Creek.pdf,4K11107-01,s:4K11107-01,single_report
002193_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Patterson Creek.pdf,4K11107-02,s:4K11107-01,single_report
002193_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Patterson Creek.pdf,4K11107-03,s:4K11107-01,single_report
002193_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Patterson Creek.pdf,4K11107-04,s:4K11107-01,single_report
002195_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Phillips.pdf,4K18102-01,s:4K18102-01,single_report
002195_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Phillips.pdf,4K18102-02,s:4K18102-01,single_report
002195_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Phillips.pdf,4K18102-03,s:4K18102-01,single_report
002195_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Phillips.pdf,4K18102-04,s:4K18102-01,single_report
002197_RWC_805FW_PBG Smith Pad A_20160601_1_G1606073_Final Report.pdf,G1606073-002,s:G1606073-002,single_report
002198_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Roberts.pdf,4K21123-01,s:4K21123-01,single_report
002198_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Roberts.pdf,4K21123-02,s:4K21123-01,single_report
002198_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Roberts.pdf,4K21123-03,s:4K21123-01,single_report
002198_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Roberts.pdf,4K21123-04,s:4K21123-01,single_report
002199_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Sanders.pdf,4K18118-01,s:4K18118-01,single_report
002199_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Sanders.pdf,4K18118-02,s:4K18118-01,single_report
002199_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Sanders.pdf,4K18118-03,s:4K18118-01,single_report
002199_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Sanders.pdf,4K18118-04,s:4K18118-01,single_report
002199_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Sanders.pdf,4K18118-05,s:4K18118-01,single_report
002200_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Scotts Run.pdf,4K18102-01,s:4K18102-01,single_report
002200_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Scotts Run.pdf,4K18102-02,s:4K18102-01,single_report
002200_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Scotts Run.pdf,4K18102-03,s:4K18102-01,single_report
002200_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Scotts Run.pdf,4K18102-04,s:4K18102-01,single_report
002201_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Shipman.pdf,4K19115-01,s:4K19115-01,single_report
002201_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Shipman.pdf,4K19115-02,s:4K19115-01,single_report
002201_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Shipman.pdf,4K19115-03,s:4K19115-01,single_report
002201_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Shipman.pdf,4K19115-04,s:4K19115-01,single_report
002202_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Thompson.pdf,4K17057-01,s:4K17057-01,single_report
002202_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Thompson.pdf,4K17057-02,s:4K17057-01,single_report
002202_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Thompson.pdf,4K17057-03,s:4K17057-01,single_report
002202_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Thompson.pdf,4K17057-04,s:4K17057-01,single_report
002205_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- West Run.pdf,Brine-WestRun-591400,s:Brine-WestRun-591400,metadata_cluster
002205_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- West Run.pdf,4K18102-01,s:4K18102-01,metadata_cluster
002205_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- West Run.pdf,4K18102-02,s:4K18102-01,metadata_cluster
002205_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- West Run.pdf,4K18102-03,s:4K18102-01,metadata_cluster
002206_RWC_806FW_Baily Pad A_20160121_1_G1601965_Final Report.pdf,2-4408,s:2-4408,single_report
002206_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- White.pdf,4K12115-01,s:4K12115-01,single_report
002206_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- White.pdf,4K12115-02,s:4K12115-01,single_report
002206_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- White.pdf,4K12115-03,s:4K12115-01,single_report
002206_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- White.pdf,4K12115-04,s:4K12115-01,single_report
002206_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- White.pdf,4K12115-05,s:4K12115-01,single_report
002226_SW 2015 26R- Greene County 804 - Fracing Fluid- A. Rose.pdf,5010061-01,s:5010061-01,metadata_cluster
002226_SW 2015 26R- Greene County 804 - Fracing Fluid- A. Rose.pdf,5D29129-01,s:5D29129-01,metadata_cluster
002226_SW 2015 26R- Greene County 804 - Fracing Fluid- A. Rose.pdf,5620001-01,s:5620001-01,metadata_cluster
002226_SW 2015 26R- Greene County 804 - Fracing Fluid- A. Rose.pdf,5E20005-01,s:5620001-01,metadata_cluster
002226_SW 2015 26R- Greene County 804 - Fracing Fluid- A. Rose.pdf,5121036-01,s:5121036-01,metadata_cluster
002226_SW 2015 26R- Greene County 804 - Fracing Fluid- A. Rose.pdf,51427015-01,s:51427015-01,metadata_cluster
002226_SW 2015 26R- Greene County 804 - Fracing Fluid- A. Rose.pdf,5109114-01,s:5109114-01,metadata_cluster
002226_SW 2015 26R- Greene County 804 - Fracing Fluid- A. Rose.pdf,5E21137-01,s:5E21137-01,metadata_cluster
002226_SW 2015 26R- Greene County 804 - Fracing Fluid- A. Rose.pdf,2-3441,s:2-3441,metadata_cluster
002228_LPR Energy - 26R_Form 2540_Bowers West Pad_2016.pdf,7A30061-01,s:7A30061-01,single_report
002228_SW 2015 26R- Greene County 804 - Fracing Fluid- Atcheson.pdf,2-3441,s:2-3441,metadata_cluster
002228_SW 2015 26R- Greene County 804 - Fracing Fluid- Atcheson.pdf,5010061-01,s:5010061-01,metadata_cluster
