original_filename,lab_sample_id,assigned_rid,method
002229_SW 2015 26R- Greene County 804 - Fracing Fluid- Beazer.pdf,5H14110-01,s:5H14110-01,metadata_cluster
002229_SW 2015 26R- Greene County 804 - Fracing Fluid- Beazer.pdf,5H24079-01,s:5H24079-01,metadata_cluster
002230_LPR Energy - 26R_Form 2540_PMG Grace Pad_2016.pdf,7A30063-01,s:7A30063-01,single_report
002230_SW 2015 26R- Greene County 804 - Fracing Fluid- Big Sky.pdf,5H14109-01,s:5H14109-01,single_report
002231_STL Resources 2020 Annual Waste Report Produced Water 26R Sturgis B pad.pdf,9C07062-01,s:9C07062-01,metadata_cluster
002231_STL Resources 2020 Annual Waste Report Produced Water 26R Sturgis B pad.pdf,8H09207-01,s:8H09207-01,metadata_cluster
002231_SW 2015 26R- Greene County 804 - Fracing Fluid- Christen.pdf,5010061-01,s:5010061-01,metadata_cluster
002231_SW 2015 26R- Greene County 804 - Fracing Fluid- Christen.pdf,5D15112-01,s:5D15112-01,metadata_cluster
002231_SW 2015 26R- Greene County 804 - Fracing Fluid- Christen.pdf,51029129-0,s:51029129-0,metadata_cluster
002231_SW 2015 26R- Greene County 804 - Fracing Fluid- Christen.pdf,5F22004-01,s:5F22004-01,metadata_cluster
002231_SW 2015 26R- Greene County 804 - Fracing Fluid- Christen.pdf,5G13037-01,s:5G13037-01,metadata_cluster
002231_SW 2015 26R- Greene County 804 - Fracing Fluid- Christen.pdf,5121036-01,s:5121036-01,metadata_cluster
002231_SW 2015 26R- Greene County 804 - Fracing Fluid- Christen.pdf,5E11006-01,s:5E11006-01,metadata_cluster
002231_SW 2015 26R- Greene County 804 - Fracing Fluid- Christen.pdf,5620001-01,s:5620001-01,metadata_cluster
002231_SW 2015 26R- Greene County 804 - Fracing Fluid- Christen.pdf,5116008-01,s:5116008-01,metadata_cluster
002233_SW 2015 26R- Greene County 804 - Fracing Fluid- Cooper.pdf,5010061-01,s:5010061-01,metadata_cluster
002233_SW 2015 26R- Greene County 804 - Fracing Fluid- Cooper.pdf,5029129-01,s:5029129-01,metadata_cluster
002233_SW 2015 26R- Greene County 804 - Fracing Fluid- Cooper.pdf,51427015-01,s:51427015-01,metadata_cluster
002233_SW 2015 26R- Greene County 804 - Fracing Fluid- Cooper.pdf,5109114-01,s:5109114-01,metadata_cluster
002233_SW 2015 26R- Greene County 804 - Fracing Fluid- Cooper.pdf,5128018-01,s:5128018-01,metadata_cluster
002233_SW 2015 26R- Greene County 804 - Fracing Fluid- Cooper.pdf,5K25134-01,s:5K25134-01,metadata_cluster
002233_SW 2015 26R- Greene County 804 - Fracing Fluid- Cooper.pdf,5J28018-01,s:5J28018-01,metadata_cluster
002233_SW 2015 26R- Greene County 804 - Fracing Fluid- Cooper.pdf,2-3441,s:2-3441,metadata_cluster
002234_SW 2015 26R- Greene County 804 - Fracing Fluid- D. Tharp.pdf,5620001-01,s:5620001-01,metadata_cluster
002234_SW 2015 26R- Greene County 804 - Fracing Fluid- D. Tharp.pdf,5E21137-01,s:5E21137-01,metadata_cluster
002234_SW 2015 26R- Greene County 804 - Fracing Fluid- D. Tharp.pdf,5J28018-01,s:5J28018-01,metadata_cluster
002234_SW 2015 26R- Greene County 804 - Fracing Fluid- D. Tharp.pdf,5128018-01,s:5128018-01,metadata_cluster
002234_SW 2015 26R- Greene County 804 - Fracing Fluid- D. Tharp.pdf,5K25134-01,s:5K25134-01,metadata_cluster
002234_SW 2015 26R- Greene County 804 - Fracing Fluid- D. Tharp.pdf,5H06141-01,s:5H06141-01,metadata_cluster
002234_SW 2015 26R- Greene County 804 - Fracing Fluid- D. Tharp.pdf,5H14110-01,s:5H14110-01,metadata_cluster
002234_SW 2015 26R- Greene County 804 - Fracing Fluid- D. Tharp.pdf,5H24079-01,s:5H14110-01,metadata_cluster
002235_SW 2015 26R- Greene County 804 - Fracing Fluid- Hardin.pdf,5G20075-01,s:5G20075-01,metadata_cluster
002235_SW 2015 26R- Greene County 804 - Fracing Fluid- Hardin.pdf,5010061-01,s:5010061-01,metadata_cluster
002235_SW 2015 26R- Greene County 804 - Fracing Fluid- Hardin.pdf,5H14111-01,s:5H14111-01,metadata_cluster
002235_SW 2015 26R- Greene County 804 - Fracing Fluid- Hardin.pdf,5J28018-01,s:5J28018-01,metadata_cluster
002235_SW 2015 26R- Greene County 804 - Fracing Fluid- Hardin.pdf,51427015-01,s:51427015-01,metadata_cluster
002235_SW 2015 26R- Greene County 804 - Fracing Fluid- Hardin.pdf,5K25134-01,s:5K25134-01,metadata_cluster
002236_SW 2015 26R- Greene County 804 - Fracing Fluid- Hawkins.pdf,5F22004-01,s:5F22004-01,metadata_cluster
002236_SW 2015 26R- Greene County 804 - Fracing Fluid- Hawkins.pdf,5121036-01,s:5121036-01,metadata_cluster
002236_SW 2015 26R- Greene County 804 - Fracing Fluid- Hawkins.pdf,5J28018-01,s:5J28018-01,metadata_cluster
002236_SW 2015 26R- Greene County 804 - Fracing Fluid- Hawkins.pdf,5E21137-01,s:5E21137-01,metadata_cluster
002236_SW 2015 26R- Greene County 804 - Fracing Fluid- Hawkins.pdf,5H14111-01,s:5H14111-01,metadata_cluster
002236_SW 2015 26R- Greene County 804 - Fracing Fluid- Hawkins.pdf,5H20025-01,s:5H20025-01,metadata_cluster
002240_SW 2015 26R- Greene County 804 - Fracing Fluid- Koloski.pdf,5E20005-01,s:5E20005-01,single_report
002242_SW 2015 26R- Greene County 804 - Fracing Fluid- Moore.pdf,51120025-001,s:51120025-001,metadata_cluster
002242_SW 2015 26R- Greene County 804 - Fracing Fluid- Moore.pdf,5620001-01,s:5620001-01,metadata_cluster
002242_SW 2015 26R- Greene County 804 - Fracing Fluid- Moore.pdf,5K25134-01,s:5K25134-01,metadata_cluster
002242_SW 2015 26R- Greene County 804 - Fracing Fluid- Moore.pdf,5J21009-01,s:5J21009-01,metadata_cluster
002242_SW 2015 26R- Greene County 804 - Fracing Fluid- Moore.pdf,5015112-01,s:5015112-01,metadata_cluster
002242_SW 2015 26R- Greene County 804 - Fracing Fluid- Moore.pdf,5E22086-01,s:5E22086-01,metadata_cluster
002242_SW 2015 26R- Greene County 804 - Fracing Fluid- Moore.pdf,5H06141-01,s:5H06141-01,metadata_cluster
002242_SW 2015 26R- Greene County 804 - Fracing Fluid- Moore.pdf,5K20135-01,s:5K20135-01,metadata_cluster
002242_SW 2015 26R- Greene County 804 - Fracing Fluid- Moore.pdf,2-3441,s:2-3441,metadata_cluster
002243_SW 2015 26R- Greene County 804 - Fracing Fluid- Nicoloff.pdf,5E20075-01,s:5E20075-01,metadata_cluster
002243_SW 2015 26R- Greene County 804 - Fracing Fluid- Nicoloff.pdf,5G20075-01,s:5G20075-01,metadata_cluster
002243_SW 2015 26R- Greene County 804 - Fracing Fluid- Nicoloff.pdf,5010061-01,s:5010061-01,metadata_cluster
002243_SW 2015 26R- Greene County 804 - Fracing Fluid- Nicoloff.pdf,5H20025-01,s:5H20025-01,metadata_cluster
002243_SW 2015 26R- Greene County 804 - Fracing Fluid- Nicoloff.pdf,51120025-0,s:51120025-0,metadata_cluster
002243_SW 2015 26R- Greene County 804 - Fracing Fluid- Nicoloff.pdf,5E21137-01,s:5E21137-01,metadata_cluster
002243_SW 2015 26R- Greene County 804 - Fracing Fluid- Nicoloff.pdf,2-3441,s:2-3441,metadata_cluster
002244_SW 2015 26R- Greene County 804 - Fracing Fluid- Ostrich.pdf,5E21137-01,s:5E21137-01,metadata_cluster
002244_SW 2015 26R- Greene County 804 - Fracing Fluid- Ostrich.pdf,G2301A82-001,s:G2301A82-001,metadata_cluster
002244_SW 2015 26R- Greene County 804 - Fracing Fluid- Ostrich.pdf,5121036-01,s:5121036-01,metadata_cluster
002244_SW 2015 26R- Greene County 804 - Fracing Fluid- Ostrich.pdf,5116008-01,s:5116008-01,metadata_cluster
002244_SW 2015 26R- Greene County 804 - Fracing Fluid- Ostrich.pdf,5J21009-01,s:5J21009-01,metadata_cluster
002244_SW 2015 26R- Greene County 804 - Fracing Fluid- Ostrich.pdf,5128018-01,s:5128018-01,metadata_cluster
002244_SW 2015 26R- Greene County 804 - Fracing Fluid- Ostrich.pdf,5K25134-01,s:5K25134-01,metadata_cluster
002244_SW 2015 26R- Greene County 804 - Fracing Fluid- Ostrich.pdf,5E20005-01,s:5E20005-01,metadata_cluster
002244_SW 2015 26R- Greene County 804 - Fracing Fluid- Ostrich.pdf,5620001-01,s:5620001-01,metadata_cluster
002244_SW 2015 26R- Greene County 804 - Fracing Fluid- Ostrich.pdf,5D29129-01,s:5D29129-01,metadata_cluster
002244_SW 2015 26R- Greene County 804 - Fracing Fluid- Ostrich.pdf,2-3441,s:2-3441,metadata_cluster
002245_SW 2015 26R- Greene County 804 - Fracing Fluid- Patterson Creek.pdf,5620001-01,s:5620001-01,metadata_cluster
002245_SW 2015 26R- Greene County 804 - Fracing Fluid- Patterson Creek.pdf,5E20005-01,s:5620001-01,metadata_cluster
002245_SW 2015 26R- Greene County 804 - Fracing Fluid- Patterson Creek.pdf,5E22086-01,s:5E22086-01,metadata_cluster
002245_SW 2015 26R- Greene County 804 - Fracing Fluid- Patterson Creek.pdf,5H06141-01,s:5H06141-01,metadata_cluster
002245_SW 2015 26R- Greene County 804 - Fracing Fluid- Patterson Creek.pdf,5H14110-01,s:5H14110-01,metadata_cluster
002245_SW 2015 26R- Greene County 804 - Fracing Fluid- Patterson Creek.pdf,5H24079-01,s:5H24079-01,metadata_cluster
002245_SW 2015 26R- Greene County 804 - Fracing Fluid- Patterson Creek.pdf,5J21009-01,s:5J21009-01,metadata_cluster
002245_SW 2015 26R- Greene County 804 - Fracing Fluid- Patterson Creek.pdf,5123034-01,s:5123034-01,metadata_cluster
002246_SW 2015 26R- Greene County 804 - Fracing Fluid- Pettit.pdf,5L16023-01,s:5L16023-01,single_report
002248_SW 2015 26R- Greene County 804 - Fracing Fluid- Pierce.pdf,5L16023-01,s:5L16023-01,single_report
002252_SW 2015 26R- Greene County 804 - Fracing Fluid- Thompson.pdf,5E20075-01,s:5E20075-01,metadata_cluster
002252_SW 2015 26R- Greene County 804 - Fracing Fluid- Thompson.pdf,5029129-01,s:5029129-01,metadata_cluster
002252_SW 2015 26R- Greene County 804 - Fracing Fluid- Thompson.pdf,5E21137-01,s:5E21137-01,metadata_cluster
002252_SW 2015 26R- Greene County 804 - Fracing Fluid- Thompson.pdf,5116008-01,s:5116008-01,metadata_cluster
002252_SW 2015 26R- Greene County 804 - Fracing Fluid- Thompson.pdf,5K25134-01,s:5K25134-01,metadata_cluster
002252_SW 2015 26R- Greene County 804 - Fracing Fluid- Thompson.pdf,2-3441,s:2-3441,metadata_cluster
002253_SW 2015 26R- Greene County 804 - Fracing Fluid- Walker B.pdf,5G20075-01,s:5G20075-01,metadata_cluster
002253_SW 2015 26R- Greene County 804 - Fracing Fluid- Walker B.pdf,5G13037-01,s:5G13037-01,metadata_cluster
002253_SW 2015 26R- Greene County 804 - Fracing Fluid- Walker B.pdf,5G30057-01,s:5G30057-01,metadata_cluster
002253_SW 2015 26R- Greene County 804 - Fracing Fluid- Walker B.pdf,5116008-01,s:5116008-01,metadata_cluster
002253_SW 2015 26R- Greene County 804 - Fracing Fluid- Walker B.pdf,5K25134-01,s:5K25134-01,metadata_cluster
002253_SW 2015 26R- Greene County 804 - Fracing Fluid- Walker B.pdf,3015112-01,s:3015112-01,metadata_cluster
002253_SW 2015 26R- Greene County 804 - Fracing Fluid- Walker B.pdf,5E22086-01,s:5E22086-01,metadata_cluster
002253_SW 2015 26R- Greene County 804 - Fracing Fluid- Walker B.pdf,51427015-01,s:51427015-01,metadata_cluster
002253_SW 2015 26R- Greene County 804 - Fracing Fluid- Walker B.pdf,2-3441,s:2-3441,metadata_cluster
002254_SW 2015 26R- Greene County 804 - Fracing Fluid- West Run.pdf,5E20075-01,s:5E20075-01,metadata_cluster
002254_SW 2015 26R- Greene County 804 - Fracing Fluid- West Run.pdf,5E11007-01,s:5E11007-01,metadata_cluster
002254_SW 2015 26R- Greene County 804 - Fracing Fluid- West Run.pdf,5620001-01,s:5620001-01,metadata_cluster
002254_SW 2015 26R- Greene County 804 - Fracing Fluid- West Run.pdf,5E20005-01,s:5620001-01,metadata_cluster
002254_SW 2015 26R- Greene County 804 - Fracing Fluid- West Run.pdf,5G13037-01,s:5G13037-01,metadata_cluster
002254_SW 2015 26R- Greene County 804 - Fracing Fluid- West Run.pdf,5H06141-01,s:5H06141-01,metadata_cluster
002254_SW 2015 26R- Greene County 804 - Fracing Fluid- West Run.pdf,5116008-01,s:5116008-01,metadata_cluster
002254_SW 2015 26R- Greene County 804 - Fracing Fluid- West Run.pdf,5109114-01,s:5109114-01,metadata_cluster
002254_SW 2015 26R- Greene County 804 - Fracing Fluid- West Run.pdf,5J28018-01,s:5J28018-01,metadata_cluster
002254_SW 2015 26R- Greene County 804 - Fracing Fluid- West Run.pdf,5K25134-01,s:5K25134-01,metadata_cluster
002254_SW 2015 26R- Greene County 804 - Fracing Fluid- West Run.pdf,2-3441,s:2-3441,metadata_cluster
002255_SW 2015 26R- Greene County 804 - Fracing Fluid- White.pdf,5029129-01,s:5029129-01,metadata_cluster
002255_SW 2015 26R- Greene County 804 - Fracing Fluid- White.pdf,5E20001-01,s:5E20001-01,metadata_cluster
002255_SW 2015 26R- Greene County 804 - Fracing Fluid- White.pdf,5E20005-01,s:5E20001-01,metadata_cluster
002255_SW 2015 26R- Greene County 804 - Fracing Fluid- White.pdf,5E21137-01,s:5E21137-01,metadata_cluster
002255_SW 2015 26R- Greene County 804 - Fracing Fluid- White.pdf,5H06141-01,s:5H06141-01,metadata_cluster
002255_SW 2015 26R- Greene County 804 - Fracing Fluid- White.pdf,5116008-01,s:5116008-01,metadata_cluster
002255_SW 2015 26R- Greene County 804 - Fracing Fluid- White.pdf,5K06137-01,s:5K06137-01,metadata_cluster
002255_SW 2015 26R- Greene County 804 - Fracing Fluid- White.pdf,5K25134-01,s:5K25134-01,metadata_cluster
002257_SW 2015 26R- Greene County 810 - Drill Cuttings- Beazer.pdf,SC27013-01,s:SC27013-01,metadata_cluster
002257_SW 2015 26R- Greene County 810 - Drill Cuttings- Beazer.pdf,5010063-01,s:5010063-01,metadata_cluster
002257_SW 2015 26R- Greene County 810 - Drill Cuttings- Beazer.pdf,5020056-01,s:5020056-01,metadata_cluster
002257_SW 2015 26R- Greene County 810 - Drill Cuttings- Beazer.pdf,51023057-03,s:51023057-03,metadata_cluster
002257_SW 2015 26R- Greene County 810 - Drill Cuttings- Beazer.pdf,5E08095-01,s:5E08095-01,metadata_cluster
002257_SW 2015 26R- Greene County 810 - Drill Cuttings- Beazer.pdf,5F11015-01,s:5F11015-01,metadata_cluster
002257_SW 2015 26R- Greene County 810 - Drill Cuttings- Beazer.pdf,5F11017-01,s:5F11015-01,metadata_cluster
002257_SW 2015 26R- Greene County 810 - Drill Cuttings- Beazer.pdf,5G08009-01,s:5G08009-01,metadata_cluster
002257_SW 2015 26R- Greene County 810 - Drill Cuttings- Beazer.pdf,5G10037-01,s:5G10037-01,metadata_cluster
002257_SW 2015 26R- Greene County 810 - Drill Cuttings- Beazer.pdf,SG23101-01,s:SG23101-01,metadata_cluster
002257_SW 2015 26R- Greene County 810 - Drill Cuttings- Beazer.pdf,5H05008-01,s:5H05008-01,metadata_cluster
002258_SW 2015 26R- Greene County 810 - Drill Cuttings- Big Sky.pdf,5G23102-01,s:5G23102-01,single_report
002262_SW 2015 26R- Greene County 810 - Drill Cuttings- Hildebrand.pdf,5F30005-01,s:5F30005-01,single_report
002263_SW 2015 26R- Greene County 810 - Drill Cuttings- J & J.pdf,5A26010-01,s:5A26010-01,metadata_cluster
002263_SW 2015 26R- Greene County 810 - Drill Cuttings- J & J.pdf,SC27013-01,s:SC27013-01,metadata_cluster
002263_SW 2015 26R- Greene County 810 - Drill Cuttings- J & J.pdf,SE05007-01,s:SE05007-01,metadata_cluster
002263_SW 2015 26R- Greene County 810 - Drill Cuttings- J & J.pdf,5E08095-01,s:5E08095-01,metadata_cluster
002263_SW 2015 26R- Greene County 810 - Drill Cuttings- J & J.pdf,5F11017-01,s:5F11017-01,metadata_cluster
002263_SW 2015 26R- Greene County 810 - Drill Cuttings- J & J.pdf,5G08009-01,s:5G08009-01,metadata_cluster
002263_SW 2015 26R- Greene County 810 - Drill Cuttings- J & J.pdf,5G02008-01,s:5G02008-01,metadata_cluster
002264_SW 2015 26R- Greene County 810 - Drill Cuttings- Johnston.pdf,SE05007-01,s:SE05007-01,single_report
002266_SW 2015 26R- Greene County 810 - Drill Cuttings- Pettit.pdf,51105008-01,s:51105008-01,single_report
002268_SW 2015 26R- Greene County 810 - Drill Cuttings- Shipman.pdf,SF22003-01,s:SF22003-01,metadata_cluster
002268_SW 2015 26R- Greene County 810 - Drill Cuttings- Shipman.pdf,5G10003-01,s:5G10003-01,metadata_cluster
002287_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Gallagher.pdf,4K17057-01,s:4K17057-01,single_report
002287_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Gallagher.pdf,4K17057-02,s:4K17057-01,single_report
002287_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Gallagher.pdf,4K17057-03,s:4K17057-01,single_report
002287_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Gallagher.pdf,4K17057-04,s:4K17057-01,single_report
002289_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Haywood.pdf,4K13160-01,s:4K13160-01,single_report
002289_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Haywood.pdf,4K13160-02,s:4K13160-01,single_report
002289_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Haywood.pdf,4K13160-03,s:4K13160-01,single_report
002289_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Haywood.pdf,4K13160-04,s:4K13160-01,single_report
002290_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Iams.pdf,4K25141-01,s:4K25141-01,single_report
002290_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Iams.pdf,4K25141-03,s:4K25141-01,single_report
002290_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Iams.pdf,4K25141-04,s:4K25141-01,single_report
002292_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Kevech.pdf,4K13160-01,s:4K13160-01,single_report
002292_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Kevech.pdf,4K13160-02,s:4K13160-01,single_report
002292_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Kevech.pdf,4K13160-03,s:4K13160-01,single_report
002292_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Kevech.pdf,4K13160-04,s:4K13160-01,single_report
002294_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Pine Oaks.pdf,4K13160-01,s:4K13160-01,single_report
002294_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Pine Oaks.pdf,4K13160-02,s:4K13160-01,single_report
002294_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Pine Oaks.pdf,4K13160-03,s:4K13160-01,single_report
002294_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Pine Oaks.pdf,4K13160-04,s:4K13160-01,single_report
002296_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Trax Farms.pdf,4K20133-01,s:4K20133-01,single_report
002296_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Trax Farms.pdf,4K20133-03,s:4K20133-01,single_report
002296_SW 2015 26R- Washington County 802 - Brine-Produced Fluid- Trax Farms.pdf,4K20133-04,s:4K20133-01,single_report
002305_SW 2015 26R- Washington County 803 - Drilling Fluid- Kevech.pdf,5101144-01,s:5101144-01,single_report
002313_SW 2015 26R- Washington County 804 - Fracing Fluid- Haywood.pdf,51427015-01,s:51427015-01,single_report
002314_SW 2015 26R- Washington County 804 - Fracing Fluid- Iams.pdf,5015112-01,s:5015112-01,metadata_cluster
002314_SW 2015 26R- Washington County 804 - Fracing Fluid- Iams.pdf,5E21137-01,s:5E21137-01,metadata_cluster
002314_SW 2015 26R- Washington County 804 - Fracing Fluid- Iams.pdf,5E22086-01,s:5E22086-01,metadata_cluster
002314_SW 2015 26R- Washington County 804 - Fracing Fluid- Iams.pdf,5H06141-01,s:5H06141-01,metadata_cluster
002314_SW 2015 26R- Washington County 804 - Fracing Fluid- Iams.pdf,5K20135-01,s:5K20135-01,metadata_cluster
002314_SW 2015 26R- Washington County 804 - Fracing Fluid- Iams.pdf,5123034-01,s:5123034-01,metadata_cluster
002314_SW 2015 26R- Washington County 804 - Fracing Fluid- Iams.pdf,5029129-01,s:5029129-01,metadata_cluster
002314_SW 2015 26R- Washington County 804 - Fracing Fluid- Iams.pdf,2-3441,s:2-3441,metadata_cluster
002315_SW 2015 26R- Washington County 804 - Fracing Fluid- J. Moninger.pdf,5121036-01,s:5121036-01,single_report
002318_SW 2015 26R- Washington County 804 - Fracing Fluid- Pine Oaks.pdf,5015112-01,s:5015112-01,metadata_cluster
002318_SW 2015 26R- Washington County 804 - Fracing Fluid- Pine Oaks.pdf,5E20001-01,s:5E20001-01,metadata_cluster
002318_SW 2015 26R- Washington County 804 - Fracing Fluid- Pine Oaks.pdf,5E20005-01,s:5E20001-01,metadata_cluster
002318_SW 2015 26R- Washington County 804 - Fracing Fluid- Pine Oaks.pdf,5G13037-01,s:5G13037-01,metadata_cluster
002318_SW 2015 26R- Washington County 804 - Fracing Fluid- Pine Oaks.pdf,5H06141-01,s:5H06141-01,metadata_cluster
002318_SW 2015 26R- Washington County 804 - Fracing Fluid- Pine Oaks.pdf,51120025-0,s:51120025-0,metadata_cluster
002318_SW 2015 26R- Washington County 804 - Fracing Fluid- Pine Oaks.pdf,5H20025-01,s:51120025-0,metadata_cluster
002318_SW 2015 26R- Washington County 804 - Fracing Fluid- Pine Oaks.pdf,5J09114-01,s:5J09114-01,metadata_cluster
002318_SW 2015 26R- Washington County 804 - Fracing Fluid- Pine Oaks.pdf,5128018-01,s:5128018-01,metadata_cluster
002318_SW 2015 26R- Washington County 804 - Fracing Fluid- Pine Oaks.pdf,5K25134-01,s:5K25134-01,metadata_cluster
002321_SW 2015 26R- Washington County 804 - Fracing Fluid- Werner.pdf,5E20075-01,s:5E20075-01,metadata_cluster
002321_SW 2015 26R- Washington County 804 - Fracing Fluid- Werner.pdf,5015112-01,s:5015112-01,metadata_cluster
