original_filename,lab_sample_id,assigned_rid,method
002321_SW 2015 26R- Washington County 804 - Fracing Fluid- Werner.pdf,5E11006-01,s:5E11006-01,metadata_cluster
002321_SW 2015 26R- Washington County 804 - Fracing Fluid- Werner.pdf,5E21137-01,s:5E21137-01,metadata_cluster
002321_SW 2015 26R- Washington County 804 - Fracing Fluid- Werner.pdf,51120025-0,s:51120025-0,metadata_cluster
002321_SW 2015 26R- Washington County 804 - Fracing Fluid- Werner.pdf,5121036-01,s:5121036-01,metadata_cluster
002321_SW 2015 26R- Washington County 804 - Fracing Fluid- Werner.pdf,5J09114-01,s:5J09114-01,metadata_cluster
002321_SW 2015 26R- Washington County 804 - Fracing Fluid- Werner.pdf,5J21009-01,s:5J21009-01,metadata_cluster
002321_SW 2015 26R- Washington County 804 - Fracing Fluid- Werner.pdf,5K25134-01,s:5K25134-01,metadata_cluster
002321_SW 2015 26R- Washington County 804 - Fracing Fluid- Werner.pdf,5620001-01,s:5620001-01,metadata_cluster
002323_SW 2015 26R- Washington County 810 - Drill Cuttings.pdf,2-3441,s:2-3441,single_report
002325_SW 2015 26R- Washington County 810 - Drill Cuttings- Gallagher.pdf,5E11008-01,s:5E11008-01,single_report
002326_Brova_805-806-812 ESL-6081046-U&Rads.pdf,30192737001,s:30192737001,single_report
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5010063-01,s:5010063-01,metadata_cluster
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5D23057-03,s:5D23057-03,metadata_cluster
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5E08095-01,s:5E08095-01,metadata_cluster
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5E11008-01,s:5E11008-01,metadata_cluster
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5E22088-01,s:5E22088-01,metadata_cluster
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5F11015-01,s:5F11015-01,metadata_cluster
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5F11017-01,s:5F11015-01,metadata_cluster
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5F22001-01,s:5F22001-01,metadata_cluster
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5010037-01,s:5010037-01,metadata_cluster
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5G10001-01,s:5010037-01,metadata_cluster
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5G02008-01,s:5G02008-01,metadata_cluster
002328_SW 2015 26R- Washington County 810 - Drill Cuttings- J. Moninger.pdf,5H05008-01,s:5H05008-01,metadata_cluster
002331_SW 2015 26R- Washington County 810 - Drill Cuttings- Robert Smith.pdf,5020056-01,s:5020056-01,single_report
002347_Captain USA_805-806 ESL-6070880-U&Rads.pdf,30189501001,s:30189501001,single_report
002360_Colonel Carl Martin_802 Fairway - 6G13221.pdf,2-9517,s:2-9517,single_report
002381_SW 2015 26R- Greene County 802 - Brine-Produced Fluid- Pipers Ridge.pdf,30149948002,s:30149948002,single_report
002396_Fowler_810-806 G1511409.pdf,30164065001,s:30164065001,single_report
002400_George Richter_812 6123116_1 ESL 01 31 2017 1406.pdf,G1701033-001,s:G1701033-001,single_report
002506_COMPLETE SOUTHWEST.pdf,30556947001,s:30556947001,metadata_cluster
002506_COMPLETE SOUTHWEST.pdf,8041518-01,s:8041518-01,metadata_cluster
002513_LPR Energy - 26R_Form 2540_Polk Pad_2018.pdf,9C23015-01,s:9C23015-01,single_report
002513_LPR Energy - 26R_Form 2540_Polk Pad_2018.pdf,9C23015-02,s:9C23015-01,single_report
002530_Lohr_808_ESL-6092815-U&Rads.pdf,30197274001,s:30197274001,single_report
002532_SWNPC_GU-G South Pad Drill Cuttings (810)_1011451_1 ESL 02 13 2021 1403.pdf,30402252001,s:30402252001,single_report
002532_SWNPC_GU-G South Pad Drill Cuttings (810)_1011451_1 ESL 02 13 2021 1403.pdf,30402252002,s:30402252001,single_report
002534_Allegany900_RWC802_2020.pdf,9120157-01,s:9120157-01,single_report
002539_2018 802 26R Corbett.pdf,8J26024-01,s:8J26024-01,single_report
002540_Lick Run 803_RWC802_2020.pdf,9119011-01,s:9119011-01,single_report
002540_Lick Run 803_RWC802_2020.pdf,9119011-02,s:9119011-01,single_report
002542_Marshlands Unit 3_RWC802_2020.pdf,9119017-01,s:9119017-01,single_report
002543_Mitchell A 903_RWC802_2020.pdf,9120150-01,s:9120150-01,single_report
002543_Mitchell A 903_RWC802_2020.pdf,9120150-02,s:9120150-01,single_report
002545_Pierson 810_RWC802_2020.pdf,9119015-01,s:9119015-01,single_report
002548_T Pierson 801_RWC899_2020.pdf,9119016-01,s:9119016-01,single_report
002548_T Pierson 801_RWC899_2020.pdf,9119016-02,s:9119016-01,single_report
002552_2018 802 26R Skacel.pdf,8K02005-01,s:8K02005-01,single_report
002552_Thomas 808_RWC899_2020.pdf,9119014-01,s:9119014-01,single_report
002552_Thomas 808_RWC899_2020.pdf,9119014-02,s:9119014-01,single_report
002555_2018 802 26R Uschak 1.pdf,8K02007-01,s:8K02007-01,single_report
002556_2018 802 26R Uschak 2.pdf,8K02008-01,s:8K02008-01,single_report
002557_2018 802 Frye 26R .pdf,8L14146-01,s:8L14146-01,single_report
002576_2020-02-19 EM Form 26R 2019 Submission.pdf,9C04081-01,s:9C04081-01,single_report
002602_26R Form_Johnston Well Pad_Wastewater Sludge_RWC 804 (RY2019).pdf,9F07032-01,s:9F07032-01,single_report
002602_Porter Street_805-806 Fairway 6K10199.pdf,2-11191,s:2-11191,single_report
002606_26R Form_P&G Warehouse Well Pad_Wastewater Sludge_RWC 804 (RY2019).pdf,9F03034-01,s:9F03034-01,single_report
002643_Sandrock_810-806 Fairway 5L02017.pdf,5L02017-01,s:5L02017-01,single_report
002648_26R Form_Trecoske North Well Pad_Produced Water_RWC 802 (RY2019).pdf,9L05014-01,s:9L05014-01,single_report
002648_26R Form_Trecoske North Well Pad_Produced Water_RWC 802 (RY2019).pdf,9L05014-02,s:9L05014-01,single_report
002653_Shumaker_804 ESL-6121444-U&Rads.pdf,30205523001,s:30205523001,single_report
002686_Throckmorton_805-806 Fairway-6I20011-U&Rads.pdf,2-11132,s:2-11132,single_report
002705_Waynesburg Compressor Station_802 ESL 15007.pdf,15007-001,s:15007-001,single_report
002783_E09-S 2020-01-23 E09-S 292H 26R Analytical 0A24067 Fairway.pdf,0A24067-01,s:0A24067-01,single_report
002808_Form 26R_Reesdale Ridge_810_2019.pdf,9111267-01,s:9111267-01,single_report
002817_CP Production 6122015_1 ESL 01 27 2017 1701.pdf,G1612B65-001,s:G1612B65-001,single_report
002928_30297471_JB.pdf,1,s:1,single_report
002932_26R_RY2021_CTRA_NEPA MARCELLUS SHALE OPERATIONS_RWC 808_SERVICING_WORKOVER FLUIDS-LIQUIDS.pdf,L179769-02,s:L179769-02,single_report
002934_26R_RY2021_CTRA_NEPA MARCELLUS SHALE OPERATIONS_RWC 810_DRILL CUTTINGS.pdf,L129594-02,s:L129594-02,metadata_cluster
002934_26R_RY2021_CTRA_NEPA MARCELLUS SHALE OPERATIONS_RWC 810_DRILL CUTTINGS.pdf,"TEDDICK, M. PAD 3_2021.10.05 (001)","s:TEDDICK, M. PAD 3_2021.10.05 (001)",metadata_cluster
002934_26R_RY2021_CTRA_NEPA MARCELLUS SHALE OPERATIONS_RWC 810_DRILL CUTTINGS.pdf,"TEDDICK, M. PAD 3_2021.10.05 (002)","s:TEDDICK, M. PAD 3_2021.10.05 (001)",metadata_cluster
002946_2021_NCRO_26R_FINAL_SIGNED 2-24-22 (1).pdf,1H27018-01,s:1H27018-01,metadata_cluster
002946_2021_NCRO_26R_FINAL_SIGNED 2-24-22 (1).pdf,1H31043-01,s:1H31043-01,metadata_cluster
002946_2021_NCRO_26R_FINAL_SIGNED 2-24-22 (1).pdf,1K15007-01,s:1K15007-01,metadata_cluster
002956_30299288_JB.pdf,1,s:1,single_report
002956_30299288_JB.pdf,2,s:1,single_report
002996_30329837_JB.pdf,"XTO-RC Winslow 5H, 6HU","s:XTO-RC Winslow 5H, 6HU",single_report
003010_30317131_JB.pdf,XTO-Trilogy Pad,s:XTO-Trilogy Pad,single_report
003055_Shumaker 6123111_1 ESL 01 31 2017 1408.pdf,G1701030-001,s:G1701030-001,single_report
003102_Alleghany 900_RWC802-26R_2021.pdf,9120157-01,s:9120157-01,single_report
003104_Button B 901_RWC802-26R_2021.pdf,9120162-01,s:9120162-01,single_report
003104_Button B 901_RWC802-26R_2021.pdf,9120162-02,s:9120162-01,single_report
003108_Mitchell A 903_RWC802-26R_2021.pdf,9120150-01,s:9120150-01,single_report
003108_Mitchell A 903_RWC802-26R_2021.pdf,9120150-02,s:9120150-01,single_report
003110_St Tract 839 815_RWC899-26R_2021.pdf,9119015-01,s:9119015-01,single_report
003112_T Pierson 801_RWC899-26R_2021.pdf,9119016-01,s:9119016-01,single_report
003112_T Pierson 801_RWC899-26R_2021.pdf,9119016-02,s:9119016-01,single_report
003113_Thomas 808_RWC802-26R_2021.pdf,9119014-01,s:9119014-01,single_report
003113_Thomas 808_RWC802-26R_2021.pdf,9119014-02,s:9119014-01,single_report
003115_G2111388.pdf,G211388-001,s:G211388-001,single_report
003130_X-Man Production 6122013_1 ESL 01 27 2017 1702.pdf,G1612B63-001,s:G1612B63-001,single_report
003164_1K12041_1 2019_Standard_Format_12.2.19 01 14 22 1444.pdf,1K12041-01,s:1K12041-01,single_report
003199_1L02012_1 2019_Standard_Format_12.2.19 01 14 22 1443.pdf,1L02012-01,s:1L02012-01,single_report
003261_Inflection Energy_Eichenlaub Pad_RWC 802_Produced Fluid_2019.12.12.pdf,1A14093-01,s:1A14093-01,single_report
003263_Inflection Energy_Hensler Pad_RWC 802_Produced Fluid_2022.01.03.pdf,22010235-001,s:22010235-001,single_report
003267_Inflection Energy_Ultimate Warrior Pad_RWC 802_Produced Fluid_2019.12.15.pdf,9K12029-01,s:9K12029-01,single_report
003267_Inflection Energy_Ultimate Warrior Pad_RWC 802_Produced Fluid_2019.12.15.pdf,9K12029-02,s:9K12029-01,single_report
003275_Inflection Energy_TLC Pad_RWC 803_Water-Based Drilling Fluid_2021.03.29.pdf,1D02107-01,s:1D02107-01,single_report
003275_Inflection Energy_TLC Pad_RWC 803_Water-Based Drilling Fluid_2021.03.29.pdf,1D02107-02,s:1D02107-01,single_report
003286_Inflection Energy_Hamilton Pad_RWC 809_Compressor Fluid_2020.12.02.pdf,1A14097-01,s:1A14097-01,single_report
003287_Inflection Energy_Stunner-Smith Pad_RWC 809_Compressor Fluid_2020.12.02.pdf,1A14085-01,s:1A14085-01,single_report
003288_Inflection Energy_Ultimate Warrior Pad_RWC 809_Compressor Fluid_2021.12.09.pdf,21121203-001,s:21121203-001,single_report
003385_293 pad C Brine 9-10-18.pdf,8110150-01,s:8110150-01,single_report
003392_RWC_804_SWNPC_RU-75-SGL-A-Pad_Used Frac Sand(804)_G2110665_G2110666_10.25.2021.pdf,G2110666-001,s:G2110666-001,single_report
003396_RWC_810_SWNPC_NR-23-Four Bucks-Pad_Drill Cuttings(810)_1041063_1 ESL 05 13 2021 0829.pdf,30415576001,s:30415576001,single_report
003396_RWC_810_SWNPC_NR-23-Four Bucks-Pad_Drill Cuttings(810)_1041063_1 ESL 05 13 2021 0829.pdf,30415576002,s:30415576001,single_report
003397_RWC_810_SWNPC_NR-23-Four Bucks-Pad_Drill Cuttings(810)_1051109_1 ESL 06 09 2021 1542.pdf,30421031001,s:30421031001,single_report
003397_RWC_810_SWNPC_NR-23-Four Bucks-Pad_Drill Cuttings(810)_1051109_1 ESL 06 09 2021 1542.pdf,30421031002,s:30421031001,single_report
003398_RWC_810_SWNPC_RU-36-Conklin_1010853_1 ESL 02 05 2021 0907.pdf,30401055001,s:30401055001,single_report
003398_RWC_810_SWNPC_RU-36-Conklin_1010853_1 ESL 02 05 2021 0907.pdf,30401055002,s:30401055001,single_report
003399_RWC_810_SWNPC_RU-36-Conklin_1011452_1 ESL 02 13 2021 1402.pdf,30402238001,s:30402238001,single_report
003399_RWC_810_SWNPC_RU-36-Conklin_1011452_1 ESL 02 13 2021 1402.pdf,30402238002,s:30402238001,single_report
003402_RWC_810_SWNPC_RU-75_Drill Cuttings (810)_1062024_1 ESL 07 20 2021 1610.pdf,21G1136-01,s:21G1136-01,single_report
003405_356 Pad J Brine 9-17-18.pdf,8117095-01,s:8117095-01,single_report
003407_596 Pad B Brine 9 25 18.pdf,8126023-01,s:8126023-01,single_report
003412_RWC_811_SWNPC_RU-31-Scott+0120892 ESL FINAL 12 28 2020 0931.pdf,20120672-001,s:20120672-001,single_report
003419_RWC_899_SWNPC_GU-D-Pad_Concrete Casing (899)_1092581_ESL 10 28 2021.pdf,30442954001,s:30442954001,single_report
003423_Fisk Hollow Pad A 9.25.18..pdf,8126027-01,s:8126027-01,single_report
003470_2022-10-04 B09-I 32H 26R ANALYTICAL 22J0213_1 ESL.pdf,30528596001,s:30528596001,single_report
003471_230105_B09-I_Bordas_7-03-0-032-000-000_W1_Master EDD.pdf,2210218-01,s:2210218-01,single_report
003471_230105_B09-I_Bordas_7-03-0-032-000-000_W1_Master EDD.pdf,22H2858-01,s:2210218-01,single_report
003472_DCNR 100 E 2017-05-04 DCNR 100 PAD E 26R Produced Fluid Analytical.pdf,7E05134-01,s:7E05134-01,single_report
003479_DCNR 595 E 2017-05-04 DCNR 595 PAD E Produced Fluid Analytical.pdf,7E05138-01,s:7E05138-01,single_report
003763_North_West_FINAL.pdf,0E29005-01,s:0E29005-01,single_report
003797_PC 2H 1K11025_1 2019_Standard_Format_12.2.19 12 20 21 1533.pdf,1K11025-01,s:1K11025-01,single_report
003809_802_COP Tract 289 Pad E.pdf,480-120202-1 MS,s:480-120202-1 MS,single_report
003904_F10-F 2021-01-04 F10-F MARCELLUS 95H 26R ANALYTICAL 1A04196.pdf,1A04196-01,s:1A04196-01,single_report
003905_F10-F 2021-01-04 F10-F UTICA 248HU 26R ANALYTICAL 1A04194.pdf,1A04194-01,s:1A04194-01,single_report
"003976_26R_Package_COG Fontana, C. (Pad 1)_RWC 802 Produced Water (RY2017).pdf",50825,s:50825,single_report
004073_Form 26R_Rolling Hills_806_2020_2.19.21.pdf,0129069-01,s:0129069-01,single_report
004079_Form 26R_RWC 804_2021_2.22.22.pdf,30400406001,s:30400406001,single_report
004081_Form 26R_RWC 810_2021_2.22.22.pdf,1C05079-01,s:1C05079-01,single_report
004082_Form 26R_RWC 812_2021_2.22.22.pdf,1031328-03,s:1031328-03,metadata_cluster
004082_Form 26R_RWC 812_2021_2.22.22.pdf,1121993-01,s:1121993-01,metadata_cluster
004082_Form 26R_RWC 812_2021_2.22.22.pdf,1121993-02,s:1121993-01,metadata_cluster
004082_Form 26R_RWC 812_2021_2.22.22.pdf,1121993-03,s:1121993-01,metadata_cluster
004082_Form 26R_RWC 812_2021_2.22.22.pdf,1C16142-01,s:1C16142-01,metadata_cluster
"004116_26R_Package_COG Wright, W. (Pad 1)_RWC 804 Tank Sediment-Sludge (Solidified) (RY2017).pdf",2196481001,s:2196481001,single_report
"004219_26R_Package_COG Howell, G. (Pad 1)_RWC 808 Servicing Fluids Solids (RY2017).pdf",2235090001,s:2235090001,metadata_cluster
"004219_26R_Package_COG Howell, G. (Pad 1)_RWC 808 Servicing Fluids Solids (RY2017).pdf","COGC-Howell, 6. Pad!","s:COGC-Howell, 6. Pad!",metadata_cluster
004226_26R_Package_COG JHHC (Pad 1)_RWC 810 Drill Cuttings (RY2017).pdf,8990945,s:8990945,single_report
004411_Harmon Creek C Unit - 803 - Analytical.pdf,G1702A17-002,s:G1702A17-002,single_report
004598_Muskovich Philip 12080 1H-6H Pad - 802 - Analytical.pdf,2-13095,s:2-13095,single_report
004735_EQT Corporation 26R Annual Report_SW_1 of 4.pdf,4K14001-01,s:4K14001-01,metadata_cluster
004735_EQT Corporation 26R Annual Report_SW_1 of 4.pdf,4K14001-03,s:4K14001-01,metadata_cluster
004735_EQT Corporation 26R Annual Report_SW_1 of 4.pdf,4K14001-04,s:4K14001-01,metadata_cluster
004735_EQT Corporation 26R Annual Report_SW_1 of 4.pdf,4K14001-05,s:4K14001-01,metadata_cluster
004735_EQT Corporation 26R Annual Report_SW_1 of 4.pdf,4K14001-06,s:4K14001-01,metadata_cluster
004735_EQT Corporation 26R Annual Report_SW_1 of 4.pdf,5E21137-01,s:5E21137-01,metadata_cluster
004735_EQT Corporation 26R Annual Report_SW_1 of 4.pdf,5J02059-01,s:5J02059-01,metadata_cluster
004735_EQT Corporation 26R Annual Report_SW_1 of 4.pdf,6G20217-01,s:6G20217-01,metadata_cluster
004735_EQT Corporation 26R Annual Report_SW_1 of 4.pdf,7122003-01,s:7122003-01,metadata_cluster
004884_Zalac Pad A_Tank Solids & Sludge (804)_comp.pdf,2-11484,s:2-11484,single_report
004895_Zalac Pad A_Produced Fluids (802)_comp.pdf,30203341001,s:30203341001,single_report
004903_Kisner Pad A_Synthetic Liners (806)_comp.pdf,2-11503,s:2-11503,single_report
004995_BellPt6_810&803&806_G1806961&8H03001.pdf,8H03001-01,s:8H03001-01,single_report
005002_Gaut4-M_802_2321654.pdf,1807428-05B,s:1807428-05B,single_report
005002_Gaut4-M_802_2321654.pdf,1807428-07D,s:1807428-05B,single_report
005032_MOR31_802_8H15011.pdf,8H15011-01,s:8H15011-01,single_report
005039_MOR44_810BH_8K26182.pdf,8K26182-01,s:8K26182-01,single_report
005065_RHL11_810&806_G1709C01&8I28044.pdf,8128044-01,s:8128044-01,single_report
005070_RHL27_810&806_G1806A44.pdf,G1806E95-001,s:G1806E95-001,single_report
005097_Dearmitt_802_Produced Fluid_26R.pdf,13022307-001D,s:13022307-001D,single_report
005097_Dearmitt_802_Produced Fluid_26R.pdf,3021003-01RE1,s:13022307-001D,single_report
005223_6K07039_2 2016_Standard_Format_11.3.16 12 12 16 1531.pdf,6K07039-01,s:6K07039-01,single_report
005225_6K07043_1 2016_Standard_Format_11.3.16 12 12 16 1530.pdf,6K07043-01,s:6K07043-01,single_report
005225_6K07043_1 2016_Standard_Format_11.3.16 12 12 16 1530.pdf,6K07043-02,s:6K07043-01,single_report
005225_6K07043_1 2016_Standard_Format_11.3.16 12 12 16 1530.pdf,6K07043-03,s:6K07043-01,single_report
005226_Batholomew B production.pdf,424117-01,s:424117-01,single_report
005231_Sharpnack Production.pdf,4A27053-01,s:4A27053-01,single_report
005243_Water Production Meadows 2 MH.pdf,3D24094-12,s:3D24094-12,single_report
005294_PattonCS_802_reuse.pdf,7112394-01,s:7112394-01,single_report
005294_PattonCS_802_reuse.pdf,7112394-02,s:7112394-01,single_report
005326_WaynesburgCS_802_reuse.pdf,7112399-02,s:7112399-02,single_report
005337_Wind Ridge Dehy_899_reuse.pdf,G1711E20-001,s:G1711E20-001,single_report
005338_Wind Ridge Dehy_899.pdf,G1711E20-001,s:G1711E20-001,single_report
005365_Bovinator_810.pdf,30220203001,s:30220203001,single_report
005369_Brova_804.pdf,2-13429,s:2-13429,single_report
005390_Daddy Long Legs Pad_806.pdf,G1609168-002,s:G1609168-002,single_report
005392_Daddy Long Legs Pad_810.pdf,G1609168-002,s:G1609168-002,single_report
005396_Dennis Cholak Pad_802.pdf,2-15173,s:2-15173,single_report
005437_Great Tiger Pad_810.pdf,30216229001,s:30216229001,single_report
005455_Habe Pad_804.pdf,2-5920,s:2-5920,single_report
005457_Habe Pad_812.pdf,30206701001,s:30206701001,single_report
005477_James Riice Pad_804.pdf,2-12738,s:2-12738,single_report
005483_John Briggs Pad_806.pdf,7L14006-01,s:7L14006-01,single_report
005492_Kentor Pad_804.pdf,2-13449,s:2-13449,single_report
005518_Master Splinter Pad_802.pdf,7L06012-01,s:7L06012-01,single_report
005527_McNeely Pad_810.pdf,30223363001,s:30223363001,single_report
005530_Mojo Pad_806.pdf,G1612B62-001,s:G1612B62-001,single_report
005542_Papa Bear Pad_812.pdf,G1711120-001,s:G1711120-001,single_report
005556_PLHC Pad_804.pdf,2-13925,s:2-13925,single_report
005577_Ridge Road Pad_802.pdf,7383,s:7383,single_report
005616_Thai Volcano Pad_803.pdf,2-16180,s:2-16180,single_report
005639_Waterboy Pad_806.pdf,3942B,s:3942B,single_report
005650_Wiley Pad_802.pdf,2-13059,s:2-13059,single_report
005654_Wiley Pad_806.pdf,6123022-01,s:6123022-01,single_report
005658_William Lane Pad_810.pdf,7L21222-01,s:7L21222-01,metadata_cluster
005658_William Lane Pad_810.pdf,7K29004-01,s:7K29004-01,metadata_cluster
005660_Wolverine Pad_804.pdf,2-9900,s:2-9900,single_report
005683_Back9Pond_899-Reuse.pdf,G1711119-001,s:G1711119-001,single_report
005750_GreatTigerPad_899-Reuse.pdf,30556947001,s:30556947001,single_report
005751_GrecoePad_802.pdf,7110190-01,s:7110190-01,single_report
005751_GrecoePad_802.pdf,7110190-02,s:7110190-01,single_report
005754_GrecoePad_899-Reuse.pdf,G1702635-001,s:G1702635-001,single_report
005813_MagnumPad_803.pdf,G1708461-001,s:G1708461-001,single_report
005849_PattonPad_802-Reuse.pdf,G1702636-001,s:G1702636-001,single_report
005852_PistonHondaPad_803.pdf,G1711941-001,s:G1711941-001,single_report
005874_PrairieFirePad_803-Reuse.pdf,30217624001,s:30217624001,single_report
005910_SotlerPad_803.pdf,G1711769-001,s:G1711769-001,single_report
005913_SunrisePond_899.pdf,G1711117-001,s:G1711117-001,single_report
005922_ThaiVolcanoPad_899-Reuse.pdf,G1706256-001,s:G1706256-001,single_report
005963_WileyPad_899-Reuse.pdf,G1612C86-001,s:G1612C86-001,metadata_cluster
005963_WileyPad_899-Reuse.pdf,7110233-01,s:7110233-01,metadata_cluster
005963_WileyPad_899-Reuse.pdf,7110233-02,s:7110233-01,metadata_cluster
005966_WilliamLanePad_899.pdf,G1711375-001,s:G1711375-001,single_report
006141_Lott 802.pdf,5F23109-01,s:5F23109-01,single_report
006144_Scotch 802.pdf,5F26108-04,s:5F26108-04,single_report
006155_Penn Cryo Plant (Waste #802 liquids)_Form 26R_2015.pdf,30110316001,s:30110316001,single_report
006155_Penn Cryo Plant (Waste #802 liquids)_Form 26R_2015.pdf,30110578002,s:30110316001,single_report
006192_2015_FW_Hambleton Pad A_SD_20150831_1_G1508F33_ALL.pdf,2-4425,s:2-4425,single_report
006205_2015_FW_Reamer Pad A_SD_20150727_1_G1507C90_ALL.pdf,2-4420,s:2-4420,single_report
006409_Analysis and Methodology.pdf,C9E120274,s:C9E120274,single_report
006410_Brine Analysis.pdf,1962537,s:1962537,single_report
006570_Bachelder 806 Liner(DC) NW Sani LF Form U Approv....pdf,61611887-001,s:61611887-001,single_report
006571_Bachelder DC-COC.pdf,61611887-001,s:61611887-001,single_report
